 ,Email ,Address ,Avatar ,Avg. Session Length ,Time on App ,Time on Website ,Length of Membership ,Yearly Amount Spent
0,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,34.497268,12.655651,39.577668,4.082621,587.951054
1,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,31.926272,11.109461,37.268959,2.664034,392.204933
2,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,33.000915,11.330278,37.110597,4.104543,487.547505
3,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,34.305557,13.717514,36.721283,3.120179,581.852344
4,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,33.330673,12.795189,37.536653,4.446308,599.406092
5,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,26.502454,17.536441,28.660809,3.690164,405.503838
6,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,31.957372,9.557711,35.199569,4.226270,278.447740
7,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,30.358212,15.741043,34.592939,4.799099,554.070936
8,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,26.648207,9.938608,28.146304,3.737545,459.009645
9,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,24.023799,14.923255,31.464023,3.928398,586.047113
10,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,35.570374,9.006999,33.722337,2.330712,355.692919
11,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,33.009338,9.348185,32.900347,3.708502,528.725309
12,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,30.134531,10.710694,40.428267,4.129357,465.651078
13,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,26.538604,11.658711,27.884831,2.595198,535.786626
14,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,23.506700,10.087685,30.949810,3.632964,331.483665
15,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,28.513047,9.195859,34.339526,3.563816,485.326968
16,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.444649,12.235378,39.197210,3.546890,616.976972
17,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,34.229467,11.156379,24.049863,4.186088,493.333791
18,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,28.106826,14.792557,27.996634,5.150398,405.782007
19,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,36.075634,18.619249,26.606979,4.633330,512.011902
20,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,29.452053,11.312517,26.177056,4.105356,517.828125
21,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,32.582228,15.753873,27.754298,4.797253,712.262463
22,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,33.766670,8.512348,23.235214,2.636617,513.793236
23,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,35.588306,11.206804,36.581738,4.111199,540.203499
24,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,34.828571,11.380121,30.675684,5.581314,679.706411
25,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,25.837097,12.889649,28.670124,4.772000,502.499791
26,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,24.831597,12.153255,25.636576,3.330342,360.526401
27,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,29.872369,8.201243,29.525709,4.011184,300.944745
28,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,30.230115,16.233920,26.994743,3.924170,576.813240
29,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,26.150768,12.900208,29.426329,4.696950,690.770690
30,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,32.636834,15.463979,35.556536,3.877102,446.945621
31,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,30.358527,15.030984,39.768152,3.800597,326.839000
32,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,30.248878,8.130372,39.442041,5.248862,367.781846
33,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,28.826119,16.375984,29.435856,5.811276,550.753377
34,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,22.138509,17.247682,38.116343,3.169263,606.642120
35,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,37.765185,13.732099,24.422418,5.279329,424.823815
36,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,26.730315,13.020974,23.247249,4.860470,416.198100
37,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,25.391113,10.337961,25.433392,4.442750,624.014860
38,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,28.183129,16.851085,30.179160,4.404815,670.185664
39,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,30.327322,16.961799,29.467256,3.973275,384.923239
40,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,32.074425,13.616035,30.216312,4.592162,418.619446
41,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,31.779099,12.164880,31.221075,2.975017,663.128339
42,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,32.654625,16.283280,27.343064,3.343604,448.950543
43,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,35.296151,10.599867,32.321346,4.237245,614.612061
44,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,33.032367,10.171956,36.293005,5.365734,671.085930
45,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,27.788516,9.483614,39.971002,2.299922,365.937088
46,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.700670,18.686459,25.091751,3.108995,441.219918
47,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,29.413685,15.164361,34.765058,3.417981,778.819522
48,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,24.738226,14.809617,31.493521,3.709957,487.128895
49,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,33.029388,12.597299,36.130946,3.973867,571.879918
50,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,23.534948,16.092834,31.219621,2.660050,401.452110
51,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.432728,16.771687,29.841207,4.266331,694.944417
52,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,21.128732,11.728106,31.986800,5.140913,527.915676
53,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,26.629593,12.324156,37.626283,3.638533,388.761454
54,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,23.063879,12.433656,23.962049,4.581411,313.198189
55,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,35.266852,11.903167,38.418806,3.277004,550.591540
56,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,30.637344,15.573393,33.850068,5.131910,503.636573
57,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,28.198776,8.970309,39.473845,3.772378,495.016419
58,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,31.495731,13.736494,29.675567,3.691155,691.654036
59,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,28.448498,11.112477,40.249666,4.443726,636.139695
60,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,22.597707,16.250679,33.272015,2.770653,397.687634
61,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,32.079039,12.504413,39.567405,4.426395,658.205623
62,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,32.172091,16.288005,37.004884,4.049485,323.703059
63,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,29.255496,13.416784,29.584751,4.198548,598.013146
64,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,20.856702,15.381502,25.752430,3.647065,642.544417
65,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,30.837886,13.221789,32.648909,3.480321,295.318394
66,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.657034,16.177657,25.205239,3.112297,544.789171
67,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,28.949870,16.824064,32.307230,2.807192,417.947635
68,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,29.953064,9.699507,37.750347,5.181415,373.874466
69,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,24.507268,15.629802,29.060828,3.793389,594.940960
70,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,32.666231,8.127901,39.777605,3.062445,474.586132
71,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.801433,9.716140,33.048202,3.657248,367.842719
72,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,25.455136,17.065914,28.862164,4.576158,549.136272
73,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,37.763307,15.535563,31.221825,4.448844,565.961082
74,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,30.560751,12.532841,34.977943,4.583236,524.413993
75,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,29.723659,12.537195,32.128774,2.940455,350.992334
76,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,21.346095,11.154450,33.874923,3.934934,662.577242
77,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,37.431167,12.283982,33.232758,3.370048,407.915841
78,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,24.728270,15.451686,27.415098,3.300545,587.037812
79,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,27.980408,15.658216,40.740772,4.811469,514.928279
80,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,28.004659,7.547141,37.631588,3.810352,504.595631
81,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.165956,9.534194,30.117936,4.698690,626.939998
82,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,29.884471,9.991900,35.929804,4.415428,639.045723
83,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,27.215503,13.117948,40.750769,5.565602,708.166145
84,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,28.094187,16.349568,28.092976,3.817831,732.654808
85,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,25.859636,15.759699,35.158077,3.896387,416.499311
86,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,29.889278,11.749616,38.518989,4.008971,330.330200
87,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,36.270625,14.344285,33.083659,4.035859,307.793651
88,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,22.641636,13.936881,29.996806,3.543866,468.072066
89,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,27.712565,17.474121,34.797310,3.161505,602.245935
90,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,27.761569,14.013154,36.742067,4.413063,375.767937
91,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,26.890851,9.718748,38.274607,3.562437,448.955933
92,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,35.623675,12.926954,37.618257,4.031075,375.513449
93,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,31.287447,10.320094,37.938689,5.080517,580.151592
94,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,22.692548,8.648791,32.064943,3.093627,391.980972
95,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,28.189093,14.478621,32.287628,3.981347,514.445365
96,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,30.461796,14.640794,25.850434,2.689502,531.491094
97,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,25.084011,13.698443,36.047008,3.720712,435.359744
98,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,30.230696,12.278264,40.502044,3.626179,586.373142
99,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,30.406546,12.722570,30.732359,5.075908,687.666294
100,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,23.193143,11.018124,38.647326,5.444098,572.396322
101,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,28.945702,8.792950,29.973584,3.184661,373.244093
102,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,26.292307,11.499236,32.359588,2.940698,476.344257
103,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,29.949358,16.032212,36.668592,3.595306,527.022716
104,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,32.694299,11.318927,25.322159,3.107058,567.708298
105,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,29.052106,14.475702,34.303803,3.384345,266.840865
106,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,26.991251,18.020509,33.793386,2.849418,547.479653
107,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,34.441428,7.516380,29.108129,3.854151,569.795883
108,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,30.485623,17.109751,35.651720,4.025994,454.070367
109,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,29.002082,14.451013,26.782380,4.806891,482.682736
110,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,22.717861,14.536348,32.509570,4.346107,494.573493
111,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.057506,11.771504,38.960360,4.323855,522.404952
112,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,28.282027,15.572762,38.675575,3.317350,412.524498
113,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,21.369001,15.564853,36.944854,3.027165,527.675452
114,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,26.242982,9.351257,38.856415,2.743571,713.324487
115,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,21.514232,17.440754,33.308712,3.608014,498.246748
116,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,26.800374,8.888117,38.284165,3.200697,488.680412
117,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,34.981084,13.835451,28.684424,4.830964,631.802631
118,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,28.351590,7.117675,34.329455,3.385035,514.865809
119,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,30.312174,13.430760,26.523236,4.150086,295.771664
120,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,25.535213,13.517751,31.262913,4.991185,561.278021
121,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,36.819200,11.566508,37.584061,3.473363,499.766842
122,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,23.277943,14.746621,33.651394,3.590366,550.715879
123,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,31.119326,12.987271,31.458086,3.776338,658.422099
124,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,27.112119,11.437753,33.438806,5.291517,370.404978
125,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,27.249640,12.224809,29.230685,3.577377,615.513256
126,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,31.022225,14.177588,37.122892,4.783930,592.054697
127,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,25.837875,14.679609,36.249493,3.935623,610.235768
128,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,25.991476,16.729663,38.921245,4.679285,351.047132
129,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,33.483612,15.736881,39.613341,4.009379,615.681509
130,,,,23.772543,17.049549,29.817643,3.250527,654.729803
131,,,,21.459479,15.106671,31.079415,5.028089,541.978552
