 ,Email ,Address ,Avatar ,Avg. Session Length ,Time on App ,Time on Website ,Length of Membership ,Yearly Amount Spent
132,,,,34.484654,12.502678,24.841186,4.083404,316.625883
133,,,,25.246535,15.443994,31.835564,5.341930,482.229067
134,,,,29.700299,11.544828,32.119146,3.011585,436.374388
135,,,,31.350244,17.623615,33.100036,3.285540,512.455304
136,,,,26.490335,11.904790,23.515850,3.786203,377.570444
137,,,,28.650244,16.453237,34.916193,4.058214,486.063949
138,,,,28.407338,8.819189,33.460716,2.746954,379.201570
139,,,,30.175177,9.194299,31.662405,4.039164,473.686145
140,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,24.754234,7.241171,37.574144,5.271882,421.877438
141,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,31.658962,12.581508,31.982588,5.036690,649.101770
142,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,27.165406,10.481059,40.566184,3.424427,639.590211
143,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,30.928944,12.568802,35.221623,2.855581,390.507635
144,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,31.864931,11.087197,35.383513,3.553371,541.594632
145,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,22.304294,17.379130,39.556969,4.292519,331.950872
146,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,20.345011,17.178453,36.255110,4.599605,449.406018
147,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,25.692601,10.564664,40.494442,3.540607,606.346013
148,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,28.391800,8.810875,36.836522,4.472404,535.187170
149,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,27.919366,12.190397,40.963298,3.505631,548.069217
150,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,24.639374,9.161677,35.728901,3.101283,502.862709
151,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,26.457860,15.678264,39.429564,5.332076,619.011370
152,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,33.431498,11.308454,36.063797,3.238802,500.116624
153,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,30.189527,8.198782,29.691124,2.644268,533.837468
154,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,33.047686,16.405028,31.537317,4.777550,513.332189
155,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,30.631600,8.499699,38.582633,3.936325,487.137012
156,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,36.397146,11.218441,28.539815,3.026820,556.147007
157,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,29.568885,12.962710,29.806818,4.472840,518.435093
158,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,30.081052,8.584816,24.468729,5.122896,475.539081
159,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,27.310514,16.748680,37.966681,4.808712,386.553667
160,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,31.499914,10.365711,30.630547,4.147771,254.620776
161,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,32.843655,13.751692,39.161622,3.661422,634.409649
162,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,28.562522,13.629921,40.042051,5.848627,527.708529
163,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,28.185177,17.099435,35.211084,3.262355,375.620846
164,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,21.837692,12.347989,34.576010,3.946154,368.869056
165,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,33.877165,9.266018,39.563641,3.841590,488.979552
166,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,34.763551,12.155218,27.374195,4.637717,492.428307
167,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,27.632693,12.536180,34.731353,4.334883,385.548058
168,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,29.107243,12.070595,40.098978,2.359591,619.845043
169,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,29.269861,11.514421,37.102090,3.707234,334.216986
170,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,24.877633,11.287025,36.339130,5.509333,378.520534
171,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,28.104518,15.146897,37.924626,4.072899,526.890354
172,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,35.645350,12.595177,30.279338,4.037771,675.121043
173,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,25.580025,13.145660,26.482153,4.097526,445.315008
174,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,36.033428,12.715405,29.597204,4.810756,533.518029
175,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,32.798708,14.249118,26.561721,5.628044,418.646907
176,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,33.077150,13.860047,29.933363,3.690300,666.676272
177,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,26.526462,18.398070,32.379276,2.918784,366.811464
178,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,33.095242,11.483267,27.435116,5.371416,563.261901
179,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,24.136548,16.366465,28.660312,4.969457,519.338808
180,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,28.255352,9.169028,36.979447,4.241559,526.329110
181,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,25.581624,16.311377,26.607056,3.817037,341.251301
182,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,32.125444,9.620951,40.955387,5.023571,579.634826
183,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,23.726975,11.130006,28.321438,4.183470,511.756044
184,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,21.824233,9.012521,41.844263,2.473187,247.328975
185,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,34.224864,16.221635,27.547370,5.202008,509.535078
186,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,23.368775,7.889393,36.626900,3.699241,676.864625
187,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,27.377228,18.232250,30.930059,3.033479,354.223790
188,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,31.657487,15.627714,33.553642,2.649925,552.799013
189,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,34.869902,10.883468,36.001000,2.731161,483.716554
190,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,29.960056,13.781043,37.865670,4.249848,705.916291
191,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,32.549808,9.568984,35.993748,4.398283,709.319862
192,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,24.042652,9.114508,40.795925,2.830177,687.208982
193,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,37.820612,10.625449,30.199941,5.365148,537.922114
194,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,26.935475,17.940992,28.973791,4.406686,503.954638
195,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,27.307273,14.325252,35.939016,3.276534,576.706621
196,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,28.841509,9.251995,33.373060,3.696041,460.104233
197,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,31.500541,16.808555,39.003818,3.447727,637.539651
198,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,29.336734,16.632612,28.179890,3.116202,671.020031
199,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,26.533522,13.393051,26.625500,2.076150,571.362560
200,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,22.567034,11.313256,30.440786,3.584282,493.798905
201,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,33.247153,8.301747,28.408471,5.598117,390.938177
202,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,22.962541,15.710995,25.252453,3.721552,474.917943
203,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,32.941133,12.134827,31.472194,3.585851,607.882243
204,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,32.054643,13.931332,33.058911,2.763471,595.182112
205,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,27.161044,13.181712,37.102693,5.670116,343.189742
206,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,29.657104,16.385434,36.633002,4.605420,607.245697
207,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,32.968749,15.012205,41.512361,3.937994,506.572652
208,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,32.343153,13.427296,36.395693,5.090689,613.340963
209,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,33.721518,12.167219,35.509881,4.381684,346.030950
210,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,23.495577,11.556572,33.563481,3.406762,380.814218
211,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.723583,15.387901,37.112041,2.974474,418.294457
212,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,33.004907,8.983471,34.296642,4.500900,414.044371
213,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,34.490330,13.413831,28.779330,2.544049,399.240037
214,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,33.367268,11.749561,34.295833,4.178580,556.884718
215,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,35.556316,10.403420,24.760644,3.545645,378.674634
216,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.641496,16.717350,28.366220,3.569489,594.177410
217,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,35.315062,16.221028,34.024731,4.068756,443.174490
218,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,32.326129,10.476833,30.843547,2.520199,514.131380
219,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,25.616459,16.436212,28.771004,3.024999,546.658705
220,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.783292,9.361719,32.936790,4.463744,668.132540
221,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,37.606022,18.073707,32.768592,3.121105,442.150415
222,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,26.498385,15.805898,25.688258,5.318628,682.722833
223,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,30.641072,10.168337,30.366845,4.819859,540.426080
224,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,38.932541,11.040148,42.556349,3.622422,704.183519
225,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,24.544211,13.583119,31.788499,3.653096,590.074600
226,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,24.229467,8.049634,35.021852,4.794831,594.770006
227,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,30.602234,13.497586,42.934845,2.888860,573.276689
228,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,26.159810,13.531595,32.320921,5.407062,642.034142
229,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,30.417371,10.009727,37.017501,5.008329,572.098149
230,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,29.293978,17.013993,36.311243,3.819703,482.021375
231,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,30.835062,15.742349,26.495487,2.932046,496.963798
232,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,21.171491,14.141870,27.726485,3.921714,421.139283
233,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,27.875933,17.494991,30.011774,2.587250,487.810305
234,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,27.754375,12.109390,40.878356,5.095972,313.080291
235,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,34.235395,16.980891,34.810949,2.768435,464.816658
236,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,34.412957,13.169842,25.329028,4.547343,421.522141
237,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,25.603908,15.736700,39.287789,4.207186,476.796470
238,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,27.460315,10.259617,26.674687,4.150758,601.835908
239,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,28.052415,18.725606,34.848827,4.695398,448.126988
240,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,26.488993,12.313335,34.031559,5.203768,334.016581
241,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,35.344783,10.983518,36.578797,5.736889,584.720559
242,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,29.282073,13.928649,25.862370,4.149501,339.073926
243,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,23.665998,12.387662,38.413427,5.014739,492.013673
244,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,31.855178,14.155206,36.961183,2.795479,569.713523
245,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,33.070492,12.596093,35.310103,3.366625,549.914253
246,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,35.591773,16.024696,32.071683,5.716571,689.593763
247,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,32.571127,10.740256,33.598840,3.550229,538.017158
248,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,28.728414,17.899207,34.649936,4.190533,531.220322
249,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,25.135302,16.859376,26.654692,5.013904,602.642909
250,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,26.278845,10.843130,27.101369,5.109907,527.408053
251,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,36.530169,13.841367,38.176295,4.038747,498.280497
252,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,29.636261,16.386504,36.491081,3.285117,609.407189
253,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,31.593205,16.900384,26.911613,3.841686,387.375337
254,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,31.037319,9.837937,35.816481,3.082786,530.096125
255,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.848792,14.018401,37.520453,4.350644,355.210847
256,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,25.628621,14.169261,24.404363,3.998883,581.596049
257,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,35.013978,9.793649,29.838988,3.899722,297.162372
258,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,26.787610,12.476096,37.353507,4.577620,353.413848
259,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,29.500863,16.046809,40.468579,3.751461,528.491361
260,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,32.974138,9.868768,34.199959,2.842260,545.928066
261,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,29.220276,14.914402,31.408802,3.076380,376.093213
262,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,28.818108,16.175785,26.056934,4.159910,442.566073
263,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,32.601080,8.042519,41.503381,5.009612,578.111282
264,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,36.740227,13.444656,35.155755,4.032060,597.681980
265,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,33.431066,8.882762,31.294861,4.255738,488.921031
266,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,26.190879,9.332543,35.352084,4.764212,545.566454
