 ,Email ,Address ,Avatar ,Avg. Session Length ,Time on App ,Time on Website ,Length of Membership ,Yearly Amount Spent
267,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,24.366199,9.529578,35.760268,3.734226,546.671899
268,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,31.910300,8.665170,34.653822,4.060832,263.422326
269,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,31.536250,8.983235,33.710185,3.536680,556.593241
270,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,26.566269,13.742315,24.882171,5.228336,616.459792
271,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,30.126309,17.315005,24.252407,5.292777,565.736363
272,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,34.209486,17.445804,28.563729,4.991907,551.632899
273,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,30.854135,18.415867,34.096972,4.122561,331.149755
274,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,30.993075,10.619925,25.820777,3.738688,558.468280
275,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,31.656092,15.494333,27.225307,3.671178,363.510689
276,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,26.824667,7.952230,34.026380,3.860975,607.488757
277,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,35.450706,9.549069,40.047374,5.137406,388.501136
278,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,25.275489,9.456246,32.613306,3.906427,475.958159
279,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,27.932215,14.483246,34.797559,2.580409,534.443596
280,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,29.738284,14.545090,26.604688,4.777518,486.623580
281,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,29.182036,10.179128,41.835720,4.209068,628.724386
282,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,31.856753,12.330933,41.923274,4.627739,526.083857
283,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,25.717142,16.805819,29.887666,4.603814,685.763252
284,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,30.453998,10.525054,35.417092,5.728087,322.003442
285,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,26.054673,8.197305,34.876810,3.154953,631.755563
286,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,31.314127,17.554735,36.068959,3.947213,500.946068
287,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,36.457279,15.435460,40.227135,3.846297,653.858100
288,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,31.012551,10.977096,33.290403,3.260435,500.085639
289,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,22.057981,10.062153,32.711333,3.042865,607.064189
290,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,31.273294,13.876878,28.622208,4.681358,576.062811
291,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,28.308657,10.387906,37.677672,4.724359,576.136081
292,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,29.203661,15.020969,41.564499,4.535612,320.613793
293,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,20.793750,13.148459,30.908115,4.603843,573.565707
294,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,24.434383,15.753840,23.626745,3.871103,584.581418
295,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,34.402086,16.427865,30.404339,4.337178,618.239243
296,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,26.857582,8.482493,30.316076,3.428013,415.357552
297,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,25.189017,11.211143,28.260738,3.403365,597.010420
298,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,29.877532,11.194060,35.709603,3.943102,376.885860
299,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,36.455638,12.804915,29.988859,3.530474,683.057219
300,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,28.137634,9.214115,31.565461,4.013760,631.503901
301,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,31.022205,17.483155,31.824903,4.677722,424.747563
302,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,31.930081,11.988542,38.674794,4.775987,539.168659
303,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,25.127524,18.638283,35.104638,4.785574,429.279541
304,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,25.270223,14.960874,25.509139,4.741688,263.835512
305,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,25.502840,14.870383,35.214097,5.252455,601.751908
306,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,28.504841,10.305295,31.192237,4.630037,662.238942
307,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,29.902258,15.327895,31.419445,3.679247,561.657579
308,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,32.057417,17.563402,34.906672,5.201635,649.066323
309,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,32.924299,8.902908,34.174755,4.618173,599.929149
310,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,26.122051,11.307211,42.666300,3.607847,535.008311
311,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,27.299629,11.995477,37.252560,2.675132,419.857639
312,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,24.020666,16.837987,39.578449,4.531360,449.903078
313,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,25.364164,12.559708,33.065216,5.050159,523.700165
314,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,27.497990,12.897455,31.400792,4.581637,470.324090
315,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.302792,16.727812,31.084283,5.483298,644.428707
316,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,32.789558,11.917169,34.206939,5.299584,558.342234
317,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,33.596467,12.669723,26.396675,4.936997,613.636234
318,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,34.588278,11.642819,34.848743,3.546566,512.102166
319,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,29.988968,8.404538,36.243629,3.878633,514.207149
320,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,33.703654,7.353195,41.801553,4.183153,500.573722
321,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,27.415382,12.943839,41.766702,4.292261,453.332475
322,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,30.868813,11.345251,35.362004,3.198619,443.807166
323,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,32.168195,16.061407,34.636295,3.695021,597.274264
324,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,31.664750,16.755163,32.031922,5.424203,421.668055
325,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,25.273333,13.236842,35.373392,3.319154,466.183504
326,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,25.448748,11.330297,25.938204,2.582184,736.410983
327,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,35.459593,17.185254,28.973900,4.360176,576.825229
328,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,28.743392,13.723684,41.006778,3.375327,342.220062
329,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,26.505653,9.144835,26.546367,4.046278,569.396460
330,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,33.617359,17.161565,31.525555,3.756739,486.753340
331,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,30.755977,13.906439,35.139906,3.188465,514.262380
332,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,32.660970,9.440231,27.875686,3.988779,419.082079
333,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,27.060237,10.420755,43.414105,4.067799,325.360329
334,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,28.843855,15.269214,30.135794,4.718077,215.060309
335,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,24.062925,13.813579,39.572232,4.126749,463.380423
336,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,33.061588,10.826045,31.566306,4.119660,363.871885
337,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,28.050224,18.463499,29.498143,2.439369,458.315992
338,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,31.780927,16.879048,32.400775,3.715444,466.243853
339,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,24.139007,12.546613,30.237290,2.787988,442.978328
340,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,30.028486,13.637176,29.208082,4.524037,228.244368
341,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,33.388696,15.103726,24.470345,4.355089,552.746007
342,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,22.252793,15.132297,32.173237,2.716313,411.748973
343,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,30.493043,14.758803,33.157191,5.491759,663.402556
344,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,28.246254,9.712378,32.399063,3.450954,568.649353
345,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.374678,9.624649,34.090398,2.806842,585.608623
346,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,21.999409,9.525978,32.374220,5.466040,707.800598
347,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,24.052162,13.907172,29.999521,4.413198,323.591947
348,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,36.006292,16.788607,34.468753,4.082288,503.158035
349,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,26.985417,17.221402,32.589369,4.966349,345.622717
350,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,21.523855,14.487453,37.028650,2.897016,304.920455
351,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,32.110786,16.980107,38.802431,2.670917,372.384346
352,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,30.381411,12.663038,36.272289,4.184961,485.157616
353,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,23.463776,7.838126,28.769444,3.457459,453.006254
354,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,33.105510,14.731035,35.209561,2.345999,635.744621
355,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,32.209285,9.189112,27.660787,4.094966,459.020540
356,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,29.402171,18.171125,32.110200,4.777519,504.276271
357,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,35.644918,8.203443,25.357854,2.432285,359.782773
358,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,28.583945,11.944245,26.228094,5.035191,481.555043
359,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,30.557364,13.634612,34.322821,3.056892,632.968263
360,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,29.673025,11.555487,33.433193,4.616816,744.746489
361,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,36.372414,12.010782,31.327856,3.705228,293.862060
362,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,36.126909,15.083477,27.227812,4.402575,614.747226
363,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,33.374665,12.252612,34.720876,2.643136,592.230549
364,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,33.871735,10.581796,32.547246,4.663528,597.141735
365,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,37.096156,11.429764,35.991538,3.775972,334.514773
366,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,29.030817,8.576375,31.445988,4.655098,519.530481
367,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,32.183060,17.348311,29.639680,4.405556,416.205294
368,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,26.731323,15.795475,25.075478,2.475139,549.028724
369,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,20.719003,16.399273,33.966678,3.034310,578.630299
370,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,32.293429,11.341738,38.419452,4.596379,584.668563
371,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,31.511381,10.598276,26.621299,3.323761,443.031204
372,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,38.550453,14.287156,40.705592,3.695063,564.637873
373,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,28.153704,9.610574,28.767150,4.855178,401.223777
374,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,29.843450,17.200653,40.112175,5.894949,278.218148
375,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,23.065456,17.991808,33.053798,5.610995,560.469148
376,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,34.522654,11.590184,40.506405,4.680066,435.220080
377,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,35.420373,12.634742,31.187905,3.215133,519.901458
378,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,21.388846,16.762113,39.956604,3.989142,611.490556
379,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,27.466360,9.771342,29.810457,3.297319,531.185685
380,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,25.587874,9.745149,27.214625,4.022015,401.781691
381,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,26.203078,13.546257,41.203496,2.399776,290.973500
382,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,30.802734,18.294298,37.239266,2.685099,566.683506
383,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,37.067540,11.687116,25.716893,5.002202,391.656236
384,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,33.635114,14.948565,25.946327,3.436493,365.279262
385,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,28.851943,17.643984,28.366396,4.483130,586.517177
386,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,34.986738,10.132981,34.820608,5.363997,524.072944
387,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,31.927408,17.359117,28.379475,2.691352,694.213914
388,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,24.664964,9.267554,29.942269,3.223141,418.309547
389,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,29.688305,15.442183,30.673745,5.284388,429.420937
390,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,36.327326,13.274002,33.374314,4.405750,552.659097
391,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,33.899408,12.857987,42.870010,3.904050,364.922521
392,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,25.136341,13.970820,38.708789,5.381575,395.564594
393,[email] ,"1414 David Throughway\nPort Jason, OH 22070-1220 ",SaddleBrown ,26.718010,17.416017,35.004212,3.623014,685.894903
394,[email] ,"14023 Rodriguez Passage\nPort Jacobville, PR 3... ",MediumAquaMarine ,22.607455,14.440569,33.696838,4.894213,704.889018
395,[email] ,"835 Frank Tunnel\nWrightmouth, MI 82180-9605 ",Violet ,24.636819,9.763179,31.716599,3.417219,331.843128
396,[email] ,"4547 Archer Common\nDiazchester, CA 06566-8576 ",DarkGreen ,27.097790,9.920204,26.874151,4.340605,723.445677
397,[email] ,"24645 Valerie Unions Suite 582\nCobbborough, D... ",Bisque ,30.700311,17.942024,32.639693,3.629855,309.520841
